1623 541 3 0.5564 13.1835096 12.8 0.577359
1624 542 2 -1.1128 14.0 12.8 3.0
1625 542 3 0.5564 14.8164904 12.8 3.577359
1626 542 3 0.5564 13.1835096 12.8 3.577359
1627 543 2 -1.1128 14.0 12.8 6.0
1628 543 3 0.5564 14.8164904 12.8 6.577359
1629 543 3 0.5564 13.1835096 12.8 6.577359
1630 544 2 -1.1128 14.0 12.8 9.0
1631 544 3 0.5564 14.8164904 12.8 9.577359
1632 544 3 0.5564 13.1835096 12.8 9.577359
1633 545 2 -1.1128 14.0 12.8 12.0
1634 545 3 0.5564 14.8164904 12.8 12.577359
1635 545 3 0.5564 13.1835096 12.8 12.577359
1636 546 2 -1.1128 14.0 12.8 15.0
1637 546 3 0.5564 14.8164904 12.8 15.577359
1638 546 3 0.5564 13.1835096 12.8 15.577359
1639 547 2 -1.1128 14.0 12.8 18.0
1640 547 3 0.5564 14.8164904 12.8 18.577359
1641 547 3 0.5564 13.1835096 12.8 18.577359
1642 548 2 -1.1128 14.0 12.8 21.0
1643 548 3 0.5564 14.8164904 12.8 21.577359
1644 548 3 0.5564 13.1835096 12.8 21.577359
1645 549 2 -1.1128 14.0 12.8 24.0
1646 549 3 0.5564 14.8164904 12.8 24.577359
1647 549 3 0.5564 13.1835096 12.8 24.577359
1648 550 2 -1.1128 14.0 12.8 27.0
1649 550 3 0.5564 14.8164904 12.8 27.577359
1650 550 3 0.5564 13.1835096 12.8 27.577359
1651 551 2 -1.1128 14.0 16.0 0.0
1652 551 3 0.5564 14.8164904 16.0 0.577359
1653 551 3 0.5564 13.1835096 16.0 0.577359
1654 552 2 -1.1128 14.0 16.0 3.0
1655 552 3 0.5564 14.8164904 16.0 3.577359
1656 552 3 0.5564 13.1835096 16.0 3.577359
1657 553 2 -1.1128 14.0 16.0 6.0
1658 553 3 0.5564 14.8164904 16.0 6.577359
1659 553 3 0.5564 13.1835096 16.0 6.577359
1660 554 2 -1.1128 14.0 16.0 9.0
1661 554 3 0.5564 14.8164904 16.0 9.577359
1662 554 3 0.5564 13.1835096 16.0 9.577359
1663 555 2 -1.1128 14.0 16.0 12.0
1664 555 3 0.5564 14.8164904 16.0 12.577359
1665 555 3 0.5564 13.1835096 16.0 12.577359
1666 556 2 -1.1128 14.0 16.0 15.0
1667 556 3 0.5564 14.8164904 16.0 15.577359
1668 556 3 0.5564 13.1835096 16.0 15.577359
1669 557 2 -1.1128 14.0 16.0 18.0
1670 557 3 0.5564 14.8164904 16.0 18.577359
1671 557 3 0.5564 13.1835096 16.0 18.577359
1672 558 2 -1.1128 14.0 16.0 21.0
1673 558 3 0.5564 14.8164904 16.0 21.577359
1674 558 3 0.5564 13.1835096 16.0 21.577359
1675 559 2 -1.1128 14.0 16.0 24.0
1676 559 3 0.5564 14.8164904 16.0 24.577359
1677 559 3 0.5564 13.1835096 16.0 24.577359
1678 560 2 -1.1128 14.0 16.0 27.0
1679 560 3 0.5564 14.8164904 16.0 27.577359
1680 560 3 0.5564 13.1835096 16.0 27.577359
1681 561 2 -1.1128 14.0 19.2 0.0
1682 561 3 0.5564 14.8164904 19.2 0.577359
1683 561 3 0.5564 13.1835096 19.2 0.577359
1684 562 2 -1.1128 14.0 19.2 3.0
1685 562 3 0.5564 14.8164904 19.2 3.577359
1686 562 3 0.5564 13.1835096 19.2 3.577359
1687 563 2 -1.1128 14.0 19.2 6.0
1688 563 3 0.5564 14.8164904 19.2 6.577359
1689 563 3 0.5564 13.1835096 19.2 6.577359
1690 564 2 -1.1128 14.0 19.2 9.0
1691 564 3 0.5564 14.8164904 19.2 9.577359
1692 564 3 0.5564 13.1835096 19.2 9.577359
1693 565 2 -1.1128 14.0 19.2 12.0
1694 565 3 0.5564 14.8164904 19.2 12.577359
1695 565 3 0.5564 13.1835096 19.2 12.577359
1696 566 2 -1.1128 14.0 19.2 15.0
1697 566 3 0.5564 14.8164904 19.2 15.577359
1698 566 3 0.5564 13.1835096 19.2 15.577359
1699 567 2 -1.1128 14.0 19.2 18.0
1700 567 3 0.5564 14.8164904 19.2 18.577359
1701 567 3 0.5564 13.1835096 19.2 18.577359
1702 568 2 -1.1128 14.0 19.2 21.0
1703 568 3 0.5564 14.8164904 19.2 21.577359
1704 568 3 0.5564 13.1835096 19.2 21.577359
1705 569 2 -1.1128 14.0 19.2 24.0
1706 569 3 0.5564 14.8164904 19.2 24.577359
1707 569 3 0.5564 13.1835096 19.2 24.577359
1708 570 2 -1.1128 14.0 19.2 27.0
1709 570 3 0.5564 14.8164904 19.2 27.577359
1710 570 3 0.5564 13.1835096 19.2 27.577359
1711 571 2 -1.1128 14.0 22.4 0.0
1712 571 3 0.5564 14.8164904 22.4 0.577359
1713 571 3 0.5564 13.1835096 22.4 0.577359
1714 572 2 -1.1128 14.0 22.4 3.0
1715 572 3 0.5564 14.8164904 22.4 3.577359
1716 572 3 0.5564 13.1835096 22.4 3.577359
1717 573 2 -1.1128 14.0 22.4 6.0
1718 573 3 0.5564 14.8164904 22.4 6.577359
1719 573 3 0.5564 13.1835096 22.4 6.577359
1720 574 2 -1.1128 14.0 22.4 9.0
1721 574 3 0.5564 14.8164904 22.4 9.577359
1722 574 3 0.5564 13.1835096 22.4 9.577359
1723 575 2 -1.1128 14.0 22.4 12.0
1724 575 3 0.5564 14.8164904 22.4 12.577359
1725 575 3 0.5564 13.1835096 22.4 12.577359
1726 576 2 -1.1128 14.0 22.4 15.0
1727 576 3 0.5564 14.8164904 22.4 15.577359
1728 576 3 0.5564 13.1835096 22.4 15.577359
1729 577 2 -1.1128 14.0 22.4 18.0
1730 577 3 0.5564 14.8164904 22.4 18.577359
1731 577 3 0.5564 13.1835096 22.4 18.577359
1732 578 2 -1.1128 14.0 22.4 21.0
1733 578 3 0.5564 14.8164904 22.4 21.577359
1734 578 3 0.5564 13.1835096 22.4 21.577359
1735 579 2 -1.1128 14.0 22.4 24.0
1736 579 3 0.5564 14.8164904 22.4 24.577359
1737 579 3 0.5564 13.1835096 22.4 24.577359
1738 580 2 -1.1128 14.0 22.4 27.0
1739 580 3 0.5564 14.8164904 22.4 27.577359
1740 580 3 0.5564 13.1835096 22.4 27.577359
1741 581 2 -1.1128 14.0 25.6 0.0
1742 581 3 0.5564 14.8164904 25.6 0.577359
1743 581 3 0.5564 13.1835096 25.6 0.577359
1744 582 2 -1.1128 14.0 25.6 3.0
1745 582 3 0.5564 14.8164904 25.6 3.577359
1746 582 3 0.5564 13.1835096 25.6 3.577359
1747 583 2 -1.1128 14.0 25.6 6.0
1748 583 3 0.5564 14.8164904 25.6 6.577359
1749 583 3 0.5564 13.1835096 25.6 6.577359
1750 584 2 -1.1128 14.0 25.6 9.0
1751 584 3 0.5564 14.8164904 25.6 9.577359
1752 584 3 0.5564 13.1835096 25.6 9.577359
1753 585 2 -1.1128 14.0 25.6 12.0
1754 585 3 0.5564 14.8164904 25.6 12.577359
1755 585 3 0.5564 13.1835096 25.6 12.577359
1756 586 2 -1.1128 14.0 25.6 15.0
1757 586 3 0.5564 14.8164904 25.6 15.577359
1758 586 3 0.5564 13.1835096 25.6 15.577359
1759 587 2 -1.1128 14.0 25.6 18.0
1760 587 3 0.5564 14.8164904 25.6 18.577359
1761 587 3 0.5564 13.1835096 25.6 18.577359
1762 588 2 -1.1128 14.0 25.6 21.0
1763 588 3 0.5564 14.8164904 25.6 21.577359
1764 588 3 0.5564 13.1835096 25.6 21.577359
1765 589 2 -1.1128 14.0 25.6 24.0
1766 589 3 0.5564 14.8164904 25.6 24.577359
1767 589 3 0.5564 13.1835096 25.6 24.577359
1768 590 2 -1.1128 14.0 25.6 27.0
1769 590 3 0.5564 14.8164904 25.6 27.577359
1770 590 3 0.5564 13.1835096 25.6 27.577359
1771 591 2 -1.1128 14.0 28.8 0.0
1772 591 3 0.5564 14.8164904 28.8 0.577359
1773 591 3 0.5564 13.1835096 28.8 0.577359
1774 592 2 -1.1128 14.0 28.8 3.0
1775 592 3 0.5564 14.8164904 28.8 3.577359
1776 592 3 0.5564 13.1835096 28.8 3.577359
1777 593 2 -1.1128 14.0 28.8 6.0
1778 593 3 0.5564 14.8164904 28.8 6.577359
1779 593 3 0.5564 13.1835096 28.8 6.577359
1780 594 2 -1.1128 14.0 28.8 9.0
1781 594 3 0.5564 14.8164904 28.8 9.577359
1782 594 3 0.5564 13.1835096 28.8 9.577359
1783 595 2 -1.1128 14.0 28.8 12.0
1784 595 3 0.5564 14.8164904 28.8 12.577359
1785 595 3 0.5564 13.1835096 28.8 12.577359
1786 596 2 -1.1128 14.0 28.8 15.0
1787 596 3 0.5564 14.8164904 28.8 15.577359
1788 596 3 0.5564 13.1835096 28.8 15.577359
1789 597 2 -1.1128 14.0 28.8 18.0
1790 597 3 0.5564 14.8164904 28.8 18.577359
1791 597 3 0.5564 13.1835096 28.8 18.577359
1792 598 2 -1.1128 14.0 28.8 21.0
1793 598 3 0.5564 14.8164904 28.8 21.577359
1794 598 3 0.5564 13.1835096 28.8 21.577359
1795 599 2 -1.1128 14.0 28.8 24.0
1796 599 3 0.5564 14.8164904 28.8 24.577359
1797 599 3 0.5564 13.1835096 28.8 24.577359
1798 600 2 -1.1128 14.0 28.8 27.0
1799 600 3 0.5564 14.8164904 28.8 27.577359
1800 600 3 0.5564 13.1835096 28.8 27.577359
1801 601 2 -1.1128 16.8 0.0 0.0
1802 601 3 0.5564 17.6164904 0.0 0.577359
1803 601 3 0.5564 15.9835096 0.0 0.577359
1804 602 2 -1.1128 16.8 0.0 3.0
1805 602 3 0.5564 17.6164904 0.0 3.577359
1806 602 3 0.5564 15.9835096 0.0 3.577359
1807 603 2 -1.1128 16.8 0.0 6.0
1808 603 3 0.5564 17.6164904 0.0 6.577359
1809 603 3 0.5564 15.9835096 0.0 6.577359
1810 604 2 -1.1128 16.8 0.0 9.0
1811 604 3 0.5564 17.6164904 0.0 9.577359
1812 604 3 0.5564 15.9835096 0.0 9.577359
1813 605 2 -1.1128 16.8 0.0 12.0
1814 605 3 0.5564 17.6164904 0.0 12.577359
1815 605 3 0.5564 15.9835096 0.0 12.577359
1816 606 2 -1.1128 16.8 0.0 15.0
1817 606 3 0.5564 17.6164904 0.0 15.577359
1818 606 3 0.5564 15.9835096 0.0 15.577359
1819 607 2 -1.1128 16.8 0.0 18.0
1820 607 3 0.5564 17.6164904 0.0 18.577359
1821 607 3 0.5564 15.9835096 0.0 18.577359
1822 608 2 -1.1128 16.8 0.0 21.0
1823 608 3 0.5564 17.6164904 0.0 21.577359
1824 608 3 0.5564 15.9835096 0.0 21.577359
1825 609 2 -1.1128 16.8 0.0 24.0
1826 609 3 0.5564 17.6164904 0.0 24.577359
1827 609 3 0.5564 15.9835096 0.0 24.577359
1828 610 2 -1.1128 16.8 0.0 27.0
1829 610 3 0.5564 17.6164904 0.0 27.577359
1830 610 3 0.5564 15.9835096 0.0 27.577359
1831 611 2 -1.1128 16.8 3.2 0.0
1832 611 3 0.5564 17.6164904 3.2 0.577359
1833 611 3 0.5564 15.9835096 3.2 0.577359
1834 612 2 -1.1128 16.8 3.2 3.0
1835 612 3 0.5564 17.6164904 3.2 3.577359
1836 612 3 0.5564 15.9835096 3.2 3.577359
1837 613 2 -1.1128 16.8 3.2 6.0
1838 613 3 0.5564 17.6164904 3.2 6.577359
1839 613 3 0.5564 15.9835096 3.2 6.577359
1840 614 2 -1.1128 16.8 3.2 9.0
1841 614 3 0.5564 17.6164904 3.2 9.577359
1842 614 3 0.5564 15.9835096 3.2 9.577359
1843 615 2 -1.1128 16.8 3.2 12.0
1844 615 3 0.5564 17.6164904 3.2 12.577359
1845 615 3 0.5564 15.9835096 3.2 12.577359
1846 616 2 -1.1128 16.8 3.2 15.0
1847 616 3 0.5564 17.6164904 3.2 15.577359
1848 616 3 0.5564 15.9835096 3.2 15.577359
1849 617 2 -1.1128 16.8 3.2 18.0
1850 617 3 0.5564 17.6164904 3.2 18.577359
1851 617 3 0.5564 15.9835096 3.2 18.577359
1852 618 2 -1.1128 16.8 3.2 21.0
1853 618 3 0.5564 17.6164904 3.2 21.577359
1854 618 3 0.5564 15.9835096 3.2 21.577359
1855 619 2 -1.1128 16.8 3.2 24.0
1856 619 3 0.5564 17.6164904 3.2 24.577359
1857 619 3 0.5564 15.9835096 3.2 24.577359
1858 620 2 -1.1128 16.8 3.2 27.0
1859 620 3 0.5564 17.6164904 3.2 27.577359
1860 620 3 0.5564 15.9835096 3.2 27.577359
1861 621 2 -1.1128 16.8 6.4 0.0
1862 621 3 0.5564 17.6164904 6.4 0.577359
1863 621 3 0.5564 15.9835096 6.4 0.577359
1864 622 2 -1.1128 16.8 6.4 3.0
1865 622 3 0.5564 17.6164904 6.4 3.577359
1866 622 3 0.5564 15.9835096 6.4 3.577359
1867 623 2 -1.1128 16.8 6.4 6.0
1868 623 3 0.5564 17.6164904 6.4 6.577359
1869 623 3 0.5564 15.9835096 6.4 6.577359
1870 624 2 -1.1128 16.8 6.4 9.0
1871 624 3 0.5564 17.6164904 6.4 9.577359
1872 624 3 0.5564 15.9835096 6.4 9.577359
1873 625 2 -1.1128 16.8 6.4 12.0
1874 625 3 0.5564 17.6164904 6.4 12.577359
1875 625 3 0.5564 15.9835096 6.4 12.577359
1876 626 2 -1.1128 16.8 6.4 15.0
1877 626 3 0.5564 17.6164904 6.4 15.577359
1878 626 3 0.5564 15.9835096 6.4 15.577359
1879 627 2 -1.1128 16.8 6.4 18.0
1880 627 3 0.5564 17.6164904 6.4 18.577359
1881 627 3 0.5564 15.9835096 6.4 18.577359
1882 628 2 -1.1128 16.8 6.4 21.0
1883 628 3 0.5564 17.6164904 6.4 21.577359
1884 628 3 0.5564 15.9835096 6.4 21.577359
1885 629 2 -1.1128 16.8 6.4 24.0
1886 629 3 0.5564 17.6164904 6.4 24.577359
1887 629 3 0.5564 15.9835096 6.4 24.577359
1888 630 2 -1.1128 16.8 6.4 27.0
1889 630 3 0.5564 17.6164904 6.4 27.577359
1890 630 3 0.5564 15.9835096 6.4 27.577359
1891 631 2 -1.1128 16.8 9.6 0.0
1892 631 3 0.5564 17.6164904 9.6 0.577359
1893 631 3 0.5564 15.9835096 9.6 0.577359
1894 632 2 -1.1128 16.8 9.6 3.0
1895 632 3 0.5564 17.6164904 9.6 3.577359
1896 632 3 0.5564 15.9835096 9.6 3.577359
1897 633 2 -1.1128 16.8 9.6 6.0
1898 633 3 0.5564 17.6164904 9.6 6.577359
1899 633 3 0.5564 15.9835096 9.6 6.577359
1900 634 2 -1.1128 16.8 9.6 9.0
1901 634 3 0.5564 17.6164904 9.6 9.577359
1902 634 3 0.5564 15.9835096 9.6 9.577359
1903 635 2 -1.1128 16.8 9.6 12.0
1904 635 3 0.5564 17.6164904 9.6 12.577359
1905 635 3 0.5564 15.9835096 9.6 12.577359
1906 636 2 -1.1128 16.8 9.6 15.0
1907 636 3 0.5564 17.6164904 9.6 15.577359
1908 636 3 0.5564 15.9835096 9.6 15.577359
1909 637 2 -1.1128 16.8 9.6 18.0
1910 637 3 0.5564 17.6164904 9.6 18.577359
1911 637 3 0.5564 15.9835096 9.6 18.577359
1912 638 2 -1.1128 16.8 9.6 21.0
1913 638 3 0.5564 17.6164904 9.6 21.577359
1914 638 3 0.5564 15.9835096 9.6 21.577359
1915 639 2 -1.1128 16.8 9.6 24.0
1916 639 3 0.5564 17.6164904 9.6 24.577359
1917 639 3 0.5564 15.9835096 9.6 24.577359
1918 640 2 -1.1128 16.8 9.6 27.0
1919 640 3 0.5564 17.6164904 9.6 27.577359
1920 640 3 0.5564 15.9835096 9.6 27.577359
1921 641 2 -1.1128 16.8 12.8 0.0
1922 641 3 0.5564 17.6164904 12.8 0.577359
1923 641 3 0.5564 15.9835096 12.8 0.577359
1924 642 2 -1.1128 16.8 12.8 3.0
1925 642 3 0.5564 17.6164904 12.8 3.577359
1926 642 3 0.5564 15.9835096 12.8 3.577359
1927 643 2 -1.1128 16.8 12.8 6.0
1928 643 3 0.5564 17.6164904 12.8 6.577359
1929 643 3 0.5564 15.9835096 12.8 6.577359
1930 644 2 -1.1128 16.8 12.8 9.0
1931 644 3 0.5564 17.6164904 12.8 9.577359
1932 644 3 0.5564 15.9835096 12.8 9.577359
1933 645 2 -1.1128 16.8 12.8 12.0
1934 645 3 0.5564 17.6164904 12.8 12.577359
1935 645 3 0.5564 15.9835096 12.8 12.577359
1936 646 2 -1.1128 16.8 12.8 15.0
1937 646 3 0.5564 17.6164904 12.8 15.577359
1938 646 3 0.5564 15.9835096 12.8 15.577359
1939 647 2 -1.1128 16.8 12.8 18.0
1940 647 3 0.5564 17.6164904 12.8 18.577359
1941 647 3 0.5564 15.9835096 12.8 18.577359
1942 648 2 -1.1128 16.8 12.8 21.0
1943 648 3 0.5564 17.6164904 12.8 21.577359
1944 648 3 0.5564 15.9835096 12.8 21.577359
1945 649 2 -1.1128 16.8 12.8 24.0
1946 649 3 0.5564 17.6164904 12.8 24.577359
1947 649 3 0.5564 15.9835096 12.8 24.577359
1948 650 2 -1.1128 16.8 12.8 27.0
1949 650 3 0.5564 17.6164904 12.8 27.577359
1950 650 3 0.5564 15.9835096 12.8 27.577359
1951 651 2 -1.1128 16.8 16.0 0.0
1952 651 3 0.5564 17.6164904 16.0 0.577359
1953 651 3 0.5564 15.9835096 16.0 0.577359
1954 652 2 -1.1128 16.8 16.0 3.0
1955 652 3 0.5564 17.6164904 16.0 3.577359
1956 652 3 0.5564 15.9835096 16.0 3.577359
1957 653 2 -1.1128 16.8 16.0 6.0
1958 653 3 0.5564 17.6164904 16.0 6.577359
1959 653 3 0.5564 15.9835096 16.0 6.577359
1960 654 2 -1.1128 16.8 16.0 9.0
1961 654 3 0.5564 17.6164904 16.0 9.577359
1962 654 3 0.5564 15.9835096 16.0 9.577359
1963 655 2 -1.1128 16.8 16.0 12.0
1964 655 3 0.5564 17.6164904 16.0 12.577359
1965 655 3 0.5564 15.9835096 16.0 12.577359
1966 656 2 -1.1128 16.8 16.0 15.0
1967 656 3 0.5564 17.6164904 16.0 15.577359
1968 656 3 0.5564 15.9835096 16.0 15.577359
1969 657 2 -1.1128 16.8 16.0 18.0
1970 657 3 0.5564 17.6164904 16.0 18.577359
1971 657 3 0.5564 15.9835096 16.0 18.577359
1972 658 2 -1.1128 16.8 16.0 21.0
1973 658 3 0.5564 17.6164904 16.0 21.577359
1974 658 3 0.5564 15.9835096 16.0 21.577359
1975 659 2 -1.1128 16.8 16.0 24.0
1976 659 3 0.5564 17.6164904 16.0 24.577359
1977 659 3 0.5564 15.9835096 16.0 24.577359
1978 660 2 -1.1128 16.8 16.0 27.0
1979 660 3 0.5564 17.6164904 16.0 27.577359
1980 660 3 0.5564 15.9835096 16.0 27.577359
1981 661 2 -1.1128 16.8 19.2 0.0
1982 661 3 0.5564 17.6164904 19.2 0.577359
1983 661 3 0.5564 15.9835096 19.2 0.577359
1984 662 2 -1.1128 16.8 19.2 3.0
1985 662 3 0.5564 17.6164904 19.2 3.577359
1986 662 3 0.5564 15.9835096 19.2 3.577359
1987 663 2 -1.1128 16.8 19.2 6.0
1988 663 3 0.5564 17.6164904 19.2 6.577359
1989 663 3 0.5564 15.9835096 19.2 6.577359
1990 664 2 -1.1128 16.8 19.2 9.0
1991 664 3 0.5564 17.6164904 19.2 9.577359
1992 664 3 0.5564 15.9835096 19.2 9.577359
1993 665 2 -1.1128 16.8 19.2 12.0
1994 665 3 0.5564 17.6164904 19.2 12.577359
1995 665 3 0.5564 15.9835096 19.2 12.577359
1996 666 2 -1.1128 16.8 19.2 15.0
1997 666 3 0.5564 17.6164904 19.2 15.577359
1998 666 3 0.5564 15.9835096 19.2 15.577359
1999 667 2 -1.1128 16.8 19.2 18.0
2000 667 3 0.5564 17.6164904 19.2 18.577359
2001 667 3 0.5564 15.9835096 19.2 18.577359
2002 668 2 -1.1128 16.8 19.2 21.0
2003 668 3 0.5564 17.6164904 19.2 21.577359
2004 668 3 0.5564 15.9835096 19.2 21.577359
2005 669 2 -1.1128 16.8 19.2 24.0
2006 669 3 0.5564 17.6164904 19.2 24.577359
2007 669 3 0.5564 15.9835096 19.2 24.577359
2008 670 2 -1.1128 16.8 19.2 27.0
2009 670 3 0.5564 17.6164904 19.2 27.577359
2010 670 3 0.5564 15.9835096 19.2 27.577359
2011 671 2 -1.1128 16.8 22.4 0.0
2012 671 3 0.5564 17.6164904 22.4 0.577359
2013 671 3 0.5564 15.9835096 22.4 0.577359
2014 672 2 -1.1128 16.8 22.4 3.0
2015 672 3 0.5564 17.6164904 22.4 3.577359
2016 672 3 0.5564 15.9835096 22.4 3.577359
2017 673 2 -1.1128 16.8 22.4 6.0
2018 673 3 0.5564 17.6164904 22.4 6.577359
2019 673 3 0.5564 15.9835096 22.4 6.577359
2020 674 2 -1.1128 16.8 22.4 9.0
2021 674 3 0.5564 17.6164904 22.4 9.577359
2022 674 3 0.5564 15.9835096 22.4 9.577359
2023 675 2 -1.1128 16.8 22.4 12.0
2024 675 3 0.5564 17.6164904 22.4 12.577359
2025 675 3 0.5564 15.9835096 22.4 12.577359
2026 676 2 -1.1128 16.8 22.4 15.0
2027 676 3 0.5564 17.6164904 22.4 15.577359
2028 676 3 0.5564 15.9835096 22.4 15.577359
2029 677 2 -1.1128 16.8 22.4 18.0
2030 677 3 0.5564 17.6164904 22.4 18.577359
2031 677 3 0.5564 15.9835096 22.4 18.577359
2032 678 2 -1.1128 16.8 22.4 21.0
2033 678 3 0.5564 17.6164904 22.4 21.577359
2034 678 3 0.5564 15.9835096 22.4 21.577359
2035 679 2 -1.1128 16.8 22.4 24.0
2036 679 3 0.5564 17.6164904 22.4 24.577359
2037 679 3 0.5564 15.9835096 22.4 24.577359
2038 680 2 -1.1128 16.8 22.4 27.0
2039 680 3 0.5564 17.6164904 22.4 27.577359
2040 680 3 0.5564 15.9835096 22.4 27.577359
2041 681 2 -1.1128 16.8 25.6 0.0
2042 681 3 0.5564 17.6164904 25.6 0.577359
2043 681 3 0.5564 15.9835096 25.6 0.577359
2044 682 2 -1.1128 16.8 25.6 3.0
2045 682 3 0.5564 17.6164904 25.6 3.577359
2046 682 3 0.5564 15.9835096 25.6 3.577359
2047 683 2 -1.1128 16.8 25.6 6.0
2048 683 3 0.5564 17.6164904 25.6 6.577359
2049 683 3 0.5564 15.9835096 25.6 6.577359
2050 684 2 -1.1128 16.8 25.6 9.0
2051 684 3 0.5564 17.6164904 25.6 9.577359
2052 684 3 0.5564 15.9835096 25.6 9.577359
2053 685 2 -1.1128 16.8 25.6 12.0
2054 685 3 0.5564 17.6164904 25.6 12.577359
2055 685 3 0.5564 15.9835096 25.6 12.577359
2056 686 2 -1.1128 16.8 25.6 15.0
2057 686 3 0.5564 17.6164904 25.6 15.577359
2058 686 3 0.5564 15.9835096 25.6 15.577359
2059 687 2 -1.1128 16.8 25.6 18.0
2060 687 3 0.5564 17.6164904 25.6 18.577359
2061 687 3 0.5564 15.9835096 25.6 18.577359
2062 688 2 -1.1128 16.8 25.6 21.0
2063 688 3 0.5564 17.6164904 25.6 21.577359
2064 688 3 0.5564 15.9835096 25.6 21.577359
2065 689 2 -1.1128 16.8 25.6 24.0
2066 689 3 0.5564 17.6164904 25.6 24.577359
2067 689 3 0.5564 15.9835096 25.6 24.577359
2068 690 2 -1.1128 16.8 25.6 27.0
2069 690 3 0.5564 17.6164904 25.6 27.577359
2070 690 3 0.5564 15.9835096 25.6 27.577359
2071 691 2 -1.1128 16.8 28.8 0.0
2072 691 3 0.5564 17.6164904 28.8 0.577359
2073 691 3 0.5564 15.9835096 28.8 0.577359
2074 692 2 -1.1128 16.8 28.8 3.0
2075 692 3 0.5564 17.6164904 28.8 3.577359
2076 692 3 0.5564 15.9835096 28.8 3.577359
2077 693 2 -1.1128 16.8 28.8 6.0
2078 693 3 0.5564 17.6164904 28.8 6.577359
2079 693 3 0.5564 15.9835096 28.8 6.577359
2080 694 2 -1.1128 16.8 28.8 9.0
2081 694 3 0.5564 17.6164904 28.8 9.577359
2082 694 3 0.5564 15.9835096 28.8 9.577359
2083 695 2 -1.1128 16.8 28.8 12.0
2084 695 3 0.5564 17.6164904 28.8 12.577359
2085 695 3 0.5564 15.9835096 28.8 12.577359
2086 696 2 -1.1128 16.8 28.8 15.0
2087 696 3 0.5564 17.6164904 28.8 15.577359
2088 696 3 0.5564 15.9835096 28.8 15.577359
2089 697 2 -1.1128 16.8 28.8 18.0
2090 697 3 0.5564 17.6164904 28.8 18.577359
2091 697 3 0.5564 15.9835096 28.8 18.577359
2092 698 2 -1.1128 16.8 28.8 21.0
2093 698 3 0.5564 17.6164904 28.8 21.577359
2094 698 3 0.5564 15.9835096 28.8 21.577359
2095 699 2 -1.1128 16.8 28.8 24.0
2096 699 3 0.5564 17.6164904 28.8 24.577359
2097 699 3 0.5564 15.9835096 28.8 24.577359
2098 700 2 -1.1128 16.8 28.8 27.0
2099 700 3 0.5564 17.6164904 28.8 27.577359
2100 700 3 0.5564 15.9835096 28.8 27.577359
2101 701 2 -1.1128 19.6 0.0 0.0
2102 701 3 0.5564 20.4164904 0.0 0.577359
2103 701 3 0.5564 18.7835096 0.0 0.577359
2104 702 2 -1.1128 19.6 0.0 3.0
2105 702 3 0.5564 20.4164904 0.0 3.577359
2106 702 3 0.5564 18.7835096 0.0 3.577359
2107 703 2 -1.1128 19.6 0.0 6.0
2108 703 3 0.5564 20.4164904 0.0 6.577359
2109 703 3 0.5564 18.7835096 0.0 6.577359
2110 704 2 -1.1128 19.6 0.0 9.0
2111 704 3 0.5564 20.4164904 0.0 9.577359
2112 704 3 0.5564 18.7835096 0.0 9.577359
2113 705 2 -1.1128 19.6 0.0 12.0
2114 705 3 0.5564 20.4164904 0.0 12.577359
2115 705 3 0.5564 18.7835096 0.0 12.577359
2116 706 2 -1.1128 19.6 0.0 15.0
2117 706 3 0.5564 20.4164904 0.0 15.577359
2118 706 3 0.5564 18.7835096 0.0 15.577359
2119 707 2 -1.1128 19.6 0.0 18.0
2120 707 3 0.5564 20.4164904 0.0 18.577359
2121 707 3 0.5564 18.7835096 0.0 18.577359
2122 708 2 -1.1128 19.6 0.0 21.0
2123 708 3 0.5564 20.4164904 0.0 21.577359
2124 708 3 0.5564 18.7835096 0.0 21.577359
2125 709 2 -1.1128 19.6 0.0 24.0
2126 709 3 0.5564 20.4164904 0.0 24.577359
2127 709 3 0.5564 18.7835096 0.0 24.577359
2128 710 2 -1.1128 19.6 0.0 27.0
2129 710 3 0.5564 20.4164904 0.0 27.577359
2130 710 3 0.5564 18.7835096 0.0 27.577359
2131 711 2 -1.1128 19.6 3.2 0.0
2132 711 3 0.5564 20.4164904 3.2 0.577359
2133 711 3 0.5564 18.7835096 3.2 0.577359
2134 712 2 -1.1128 19.6 3.2 3.0
2135 712 3 0.5564 20.4164904 3.2 3.577359
2136 712 3 0.5564 18.7835096 3.2 3.577359
2137 713 2 -1.1128 19.6 3.2 6.0
2138 713 3 0.5564 20.4164904 3.2 6.577359
2139 713 3 0.5564 18.7835096 3.2 6.577359
2140 714 2 -1.1128 19.6 3.2 9.0
2141 714 3 0.5564 20.4164904 3.2 9.577359
2142 714 3 0.5564 18.7835096 3.2 9.577359
2143 715 2 -1.1128 19.6 3.2 12.0
2144 715 3 0.5564 20.4164904 3.2 12.577359
2145 715 3 0.5564 18.7835096 3.2 12.577359
2146 716 2 -1.1128 19.6 3.2 15.0
2147 716 3 0.5564 20.4164904 3.2 15.577359
2148 716 3 0.5564 18.7835096 3.2 15.577359
2149 717 2 -1.1128 19.6 3.2 18.0
2150 717 3 0.5564 20.4164904 3.2 18.577359
2151 717 3 0.5564 18.7835096 3.2 18.577359
2152 718 2 -1.1128 19.6 3.2 21.0
2153 718 3 0.5564 20.4164904 3.2 21.577359
